,id,Y
2494,2494,7.0
2495,2495,5.0
2496,2496,9.0
2497,2497,3.0
2498,2498,5.0
2499,2499,9.0
2500,2500,1.0
2501,2501,9.0
2502,2502,3.0
2503,2503,3.0
2504,2504,2.0
2505,2505,8.0
2506,2506,7.0
2507,2507,3.0
2508,2508,3.0
2509,2509,3.0
2510,2510,2.0
2511,2511,1.0
2512,2512,9.0
2513,2513,8.0
2514,2514,1.0
2515,2515,5.0
2516,2516,5.0
2517,2517,0.0
2518,2518,4.0
2519,2519,9.0
2520,2520,2.0
2521,2521,5.0
2522,2522,4.0
2523,2523,1.0
2524,2524,9.0
2525,2525,8.0
2526,2526,2.0
2527,2527,9.0
2528,2528,9.0
2529,2529,2.0
2530,2530,2.0
2531,2531,2.0
2532,2532,1.0
2533,2533,2.0
2534,2534,8.0
2535,2535,3.0
2536,2536,6.0
2537,2537,8.0
2538,2538,8.0
2539,2539,7.0
2540,2540,0.0
2541,2541,3.0
2542,2542,3.0
2543,2543,4.0
2544,2544,3.0
2545,2545,8.0
2546,2546,0.0
2547,2547,8.0
2548,2548,8.0
2549,2549,5.0
2550,2550,6.0
2551,2551,9.0
2552,2552,9.0
2553,2553,1.0
2554,2554,8.0
2555,2555,1.0
2556,2556,9.0
2557,2557,1.0
2558,2558,2.0
2559,2559,3.0
2560,2560,6.0
2561,2561,5.0
2562,2562,6.0
2563,2563,4.0
2564,2564,4.0
2565,2565,9.0
2566,2566,1.0
2567,2567,8.0
2568,2568,9.0
2569,2569,8.0
2570,2570,2.0
2571,2571,6.0
2572,2572,5.0
2573,2573,4.0
2574,2574,2.0
2575,2575,8.0
2576,2576,1.0
2577,2577,9.0
2578,2578,5.0
2579,2579,9.0
2580,2580,3.0
2581,2581,0.0
2582,2582,5.0
2583,2583,1.0
2584,2584,1.0
2585,2585,4.0
2586,2586,9.0
2587,2587,8.0
2588,2588,8.0
2589,2589,4.0
2590,2590,0.0
2591,2591,5.0
2592,2592,9.0
2593,2593,9.0
2594,2594,6.0
2595,2595,5.0
2596,2596,0.0
2597,2597,3.0
2598,2598,6.0
2599,2599,8.0
2600,2600,9.0
2601,2601,7.0
2602,2602,6.0
2603,2603,1.0
2604,2604,2.0
2605,2605,8.0
2606,2606,3.0
2607,2607,3.0
2608,2608,7.0
2609,2609,0.0
2610,2610,3.0
2611,2611,4.0
2612,2612,6.0
2613,2613,6.0
2614,2614,1.0
2615,2615,2.0
2616,2616,4.0
2617,2617,8.0
2618,2618,1.0
2619,2619,1.0
2620,2620,4.0
2621,2621,5.0
2622,2622,4.0
2623,2623,1.0
2624,2624,8.0
2625,2625,8.0
2626,2626,8.0
2627,2627,9.0
2628,2628,8.0
2629,2629,2.0
2630,2630,7.0
2631,2631,8.0
2632,2632,8.0
2633,2633,2.0
2634,2634,7.0
2635,2635,2.0
2636,2636,7.0
2637,2637,2.0
2638,2638,5.0
2639,2639,2.0
2640,2640,7.0
2641,2641,1.0
2642,2642,5.0
2643,2643,4.0
2644,2644,3.0
2645,2645,9.0
2646,2646,3.0
2647,2647,1.0
2648,2648,8.0
2649,2649,1.0
2650,2650,5.0
2651,2651,5.0
2652,2652,3.0
2653,2653,5.0
2654,2654,1.0
2655,2655,3.0
2656,2656,1.0
2657,2657,6.0
2658,2658,2.0
2659,2659,3.0
2660,2660,4.0
2661,2661,7.0
2662,2662,1.0
2663,2663,5.0
2664,2664,3.0
2665,2665,3.0
2666,2666,4.0
2667,2667,2.0
2668,2668,8.0
2669,2669,8.0
2670,2670,2.0
2671,2671,1.0
2672,2672,0.0
2673,2673,3.0
2674,2674,4.0
2675,2675,9.0
2676,2676,2.0
2677,2677,5.0
2678,2678,9.0
2679,2679,7.0
2680,2680,6.0
2681,2681,3.0
2682,2682,6.0
2683,2683,3.0
2684,2684,4.0
2685,2685,3.0
2686,2686,8.0
2687,2687,3.0
2688,2688,0.0
2689,2689,7.0
2690,2690,1.0
2691,2691,2.0
2692,2692,6.0
2693,2693,5.0
2694,2694,1.0
2695,2695,3.0
2696,2696,3.0
2697,2697,8.0
2698,2698,5.0
2699,2699,2.0
2700,2700,1.0
2701,2701,3.0
2702,2702,2.0
2703,2703,5.0
2704,2704,4.0
2705,2705,9.0
2706,2706,8.0
2707,2707,0.0
2708,2708,2.0
2709,2709,6.0
2710,2710,6.0
2711,2711,5.0
2712,2712,3.0
2713,2713,2.0
2714,2714,8.0
2715,2715,4.0
2716,2716,5.0
2717,2717,1.0
2718,2718,9.0
2719,2719,2.0
2720,2720,5.0
2721,2721,0.0
2722,2722,8.0
2723,2723,4.0
2724,2724,4.0
2725,2725,7.0
2726,2726,0.0
2727,2727,9.0
2728,2728,7.0
2729,2729,7.0
2730,2730,5.0
2731,2731,4.0
2732,2732,8.0
2733,2733,9.0
2734,2734,8.0
2735,2735,9.0
2736,2736,2.0
2737,2737,4.0
2738,2738,0.0
2739,2739,6.0
2740,2740,3.0
2741,2741,9.0
2742,2742,8.0
2743,2743,1.0
2744,2744,7.0
2745,2745,0.0
2746,2746,2.0
2747,2747,7.0
2748,2748,1.0
2749,2749,8.0
2750,2750,9.0
2751,2751,5.0
2752,2752,2.0
2753,2753,2.0
2754,2754,3.0
2755,2755,1.0
2756,2756,2.0
2757,2757,9.0
2758,2758,3.0
2759,2759,6.0
2760,2760,5.0
2761,2761,1.0
2762,2762,9.0
2763,2763,9.0
2764,2764,5.0
2765,2765,3.0
2766,2766,8.0
2767,2767,0.0
2768,2768,1.0
2769,2769,1.0
2770,2770,8.0
2771,2771,7.0
2772,2772,4.0
2773,2773,8.0
2774,2774,9.0
2775,2775,1.0
2776,2776,8.0
2777,2777,7.0
2778,2778,1.0
2779,2779,7.0
2780,2780,5.0
2781,2781,3.0
2782,2782,1.0
2783,2783,3.0
2784,2784,0.0
2785,2785,9.0
2786,2786,7.0
2787,2787,3.0
2788,2788,0.0
2789,2789,6.0
2790,2790,3.0
2791,2791,0.0
2792,2792,6.0
2793,2793,0.0
2794,2794,1.0
2795,2795,1.0
2796,2796,3.0
2797,2797,7.0
2798,2798,4.0
2799,2799,1.0
2800,2800,5.0
2801,2801,4.0
2802,2802,9.0
2803,2803,5.0
2804,2804,7.0
2805,2805,1.0
2806,2806,8.0
2807,2807,3.0
2808,2808,9.0
2809,2809,3.0
2810,2810,8.0
2811,2811,8.0
2812,2812,8.0
2813,2813,8.0
2814,2814,2.0
2815,2815,6.0
2816,2816,2.0
2817,2817,4.0
2818,2818,4.0
2819,2819,0.0
2820,2820,2.0
2821,2821,4.0
2822,2822,3.0
2823,2823,4.0
2824,2824,2.0
2825,2825,8.0
2826,2826,9.0
2827,2827,2.0
2828,2828,9.0
2829,2829,7.0
2830,2830,6.0
2831,2831,2.0
2832,2832,4.0
2833,2833,3.0
2834,2834,4.0
2835,2835,5.0
2836,2836,4.0
2837,2837,5.0
2838,2838,7.0
2839,2839,1.0
2840,2840,1.0
2841,2841,5.0
2842,2842,2.0
2843,2843,7.0
2844,2844,2.0
2845,2845,5.0
2846,2846,3.0
2847,2847,5.0
2848,2848,2.0
2849,2849,8.0
2850,2850,0.0
2851,2851,1.0
2852,2852,4.0
2853,2853,9.0
2854,2854,2.0
2855,2855,5.0
2856,2856,1.0
2857,2857,7.0
2858,2858,2.0
2859,2859,3.0
2860,2860,7.0
2861,2861,2.0
2862,2862,2.0
2863,2863,8.0
2864,2864,5.0
2865,2865,4.0
2866,2866,3.0
2867,2867,0.0
2868,2868,0.0
2869,2869,3.0
2870,2870,8.0
2871,2871,3.0
2872,2872,4.0
2873,2873,1.0
2874,2874,0.0
2875,2875,3.0
2876,2876,2.0
2877,2877,9.0
2878,2878,7.0
2879,2879,9.0
2880,2880,9.0
2881,2881,0.0
2882,2882,7.0
2883,2883,3.0
2884,2884,8.0
2885,2885,1.0
2886,2886,3.0
2887,2887,9.0
2888,2888,3.0
2889,2889,5.0
2890,2890,5.0
2891,2891,7.0
2892,2892,7.0
2893,2893,2.0
2894,2894,7.0
2895,2895,3.0
2896,2896,1.0
2897,2897,1.0
2898,2898,9.0
2899,2899,9.0
2900,2900,3.0
2901,2901,4.0
2902,2902,4.0
2903,2903,9.0
2904,2904,4.0
2905,2905,4.0
2906,2906,8.0
2907,2907,9.0
2908,2908,5.0
2909,2909,1.0
2910,2910,5.0
2911,2911,1.0
2912,2912,1.0
2913,2913,6.0
2914,2914,0.0
2915,2915,2.0
2916,2916,7.0
2917,2917,3.0
2918,2918,5.0
2919,2919,9.0
2920,2920,3.0
2921,2921,4.0
2922,2922,8.0
2923,2923,3.0
2924,2924,1.0
2925,2925,9.0
2926,2926,9.0
2927,2927,1.0
2928,2928,4.0
2929,2929,2.0
2930,2930,2.0
2931,2931,3.0
2932,2932,7.0
2933,2933,5.0
2934,2934,8.0
2935,2935,5.0
2936,2936,2.0
2937,2937,8.0
2938,2938,8.0
2939,2939,3.0
2940,2940,4.0
2941,2941,5.0
2942,2942,4.0
2943,2943,6.0
2944,2944,3.0
2945,2945,2.0
2946,2946,3.0
2947,2947,4.0
2948,2948,3.0
2949,2949,7.0
2950,2950,0.0
2951,2951,9.0
2952,2952,8.0
2953,2953,8.0
2954,2954,9.0
2955,2955,0.0
2956,2956,1.0
2957,2957,4.0
2958,2958,1.0
2959,2959,3.0
2960,2960,6.0
2961,2961,8.0
2962,2962,2.0
2963,2963,7.0
2964,2964,6.0
2965,2965,2.0
2966,2966,8.0
2967,2967,1.0
2968,2968,4.0
2969,2969,0.0
2970,2970,7.0
2971,2971,1.0
2972,2972,2.0
2973,2973,3.0
2974,2974,0.0
2975,2975,1.0
2976,2976,5.0
2977,2977,2.0
2978,2978,4.0
2979,2979,8.0
2980,2980,5.0
2981,2981,2.0
2982,2982,0.0
2983,2983,4.0
2984,2984,9.0
2985,2985,3.0
2986,2986,4.0
2987,2987,1.0
2988,2988,6.0
2989,2989,7.0
2990,2990,8.0
2991,2991,7.0
2992,2992,1.0
2993,2993,6.0
2994,2994,2.0
2995,2995,7.0
2996,2996,4.0
2997,2997,7.0
2998,2998,1.0
2999,2999,7.0
3000,3000,7.0
3001,3001,3.0
3002,3002,8.0
3003,3003,3.0
3004,3004,1.0
3005,3005,9.0
3006,3006,8.0
3007,3007,0.0
3008,3008,2.0
3009,3009,9.0
3010,3010,9.0
3011,3011,8.0
3012,3012,4.0
3013,3013,7.0
3014,3014,1.0
3015,3015,5.0
3016,3016,4.0
3017,3017,1.0
3018,3018,8.0
3019,3019,8.0
3020,3020,4.0
3021,3021,1.0
3022,3022,8.0
3023,3023,2.0
3024,3024,9.0
3025,3025,9.0
3026,3026,9.0
3027,3027,9.0
3028,3028,8.0
3029,3029,8.0
3030,3030,8.0
3031,3031,2.0
3032,3032,8.0
3033,3033,7.0
3034,3034,7.0
3035,3035,9.0
3036,3036,9.0
3037,3037,0.0
3038,3038,2.0
3039,3039,2.0
3040,3040,1.0
3041,3041,5.0
3042,3042,9.0
3043,3043,0.0
3044,3044,0.0
3045,3045,9.0
3046,3046,4.0
3047,3047,3.0
3048,3048,8.0
3049,3049,8.0
3050,3050,0.0
3051,3051,9.0
3052,3052,4.0
3053,3053,2.0
3054,3054,4.0
3055,3055,9.0
3056,3056,3.0
3057,3057,2.0
3058,3058,8.0
3059,3059,8.0
3060,3060,9.0
3061,3061,1.0
3062,3062,1.0
3063,3063,7.0
3064,3064,2.0
3065,3065,5.0
3066,3066,1.0
3067,3067,4.0
3068,3068,2.0
3069,3069,2.0
3070,3070,6.0
3071,3071,8.0
3072,3072,9.0
3073,3073,4.0
3074,3074,2.0
3075,3075,0.0
3076,3076,0.0
3077,3077,8.0
3078,3078,5.0
3079,3079,4.0
3080,3080,1.0
3081,3081,8.0
3082,3082,2.0
3083,3083,0.0
3084,3084,1.0
3085,3085,0.0
3086,3086,8.0
3087,3087,6.0
3088,3088,9.0
3089,3089,5.0
3090,3090,7.0
3091,3091,2.0
3092,3092,0.0
3093,3093,7.0
3094,3094,7.0
3095,3095,9.0
3096,3096,9.0
3097,3097,3.0
3098,3098,4.0
3099,3099,3.0
3100,3100,7.0
3101,3101,1.0
3102,3102,4.0
3103,3103,3.0
3104,3104,2.0
3105,3105,4.0
3106,3106,7.0
3107,3107,2.0
3108,3108,2.0
3109,3109,7.0
3110,3110,4.0
3111,3111,7.0
3112,3112,4.0
3113,3113,2.0
3114,3114,5.0
3115,3115,2.0
3116,3116,6.0
3117,3117,8.0
3118,3118,7.0
3119,3119,1.0
3120,3120,6.0
3121,3121,3.0
3122,3122,8.0
3123,3123,5.0
3124,3124,0.0
3125,3125,8.0
3126,3126,4.0
3127,3127,9.0
3128,3128,8.0
3129,3129,6.0
3130,3130,6.0
3131,3131,8.0
3132,3132,9.0
3133,3133,9.0
3134,3134,9.0
3135,3135,6.0
3136,3136,4.0
3137,3137,0.0
3138,3138,8.0
3139,3139,9.0
3140,3140,1.0
3141,3141,4.0
3142,3142,2.0
3143,3143,3.0
3144,3144,0.0
3145,3145,4.0
3146,3146,1.0
3147,3147,9.0
3148,3148,8.0
3149,3149,0.0
3150,3150,2.0
3151,3151,3.0
3152,3152,0.0
3153,3153,2.0
3154,3154,9.0
3155,3155,4.0
3156,3156,2.0
3157,3157,1.0
3158,3158,1.0
3159,3159,6.0
3160,3160,2.0
3161,3161,2.0
3162,3162,2.0
3163,3163,7.0
3164,3164,1.0
3165,3165,8.0
3166,3166,2.0
3167,3167,9.0
3168,3168,2.0
3169,3169,4.0
3170,3170,2.0
3171,3171,0.0
3172,3172,7.0
3173,3173,1.0
3174,3174,4.0
3175,3175,8.0
3176,3176,9.0
3177,3177,9.0
3178,3178,4.0
3179,3179,4.0
3180,3180,8.0
3181,3181,4.0
3182,3182,1.0
3183,3183,3.0
3184,3184,2.0
3185,3185,9.0
3186,3186,4.0
3187,3187,7.0
3188,3188,7.0
3189,3189,3.0
3190,3190,1.0
3191,3191,7.0
3192,3192,8.0
3193,3193,6.0
3194,3194,4.0
3195,3195,7.0
3196,3196,7.0
3197,3197,2.0
3198,3198,7.0
3199,3199,9.0
3200,3200,9.0
3201,3201,7.0
3202,3202,8.0
3203,3203,5.0
3204,3204,4.0
3205,3205,5.0
3206,3206,1.0
3207,3207,0.0
3208,3208,4.0
3209,3209,7.0
3210,3210,4.0
3211,3211,7.0
3212,3212,8.0
3213,3213,0.0
3214,3214,7.0
3215,3215,3.0
3216,3216,0.0
3217,3217,1.0
3218,3218,4.0
3219,3219,2.0
3220,3220,9.0
3221,3221,6.0
3222,3222,8.0
3223,3223,0.0
3224,3224,9.0
3225,3225,3.0
3226,3226,3.0
3227,3227,0.0
3228,3228,7.0
3229,3229,9.0
3230,3230,9.0
3231,3231,8.0
3232,3232,9.0
3233,3233,8.0
3234,3234,6.0
3235,3235,8.0
3236,3236,3.0
3237,3237,2.0
3238,3238,9.0
3239,3239,0.0
3240,3240,6.0
3241,3241,0.0
3242,3242,5.0
3243,3243,0.0
3244,3244,2.0
3245,3245,4.0
3246,3246,1.0
3247,3247,7.0
3248,3248,5.0
3249,3249,1.0
3250,3250,9.0
3251,3251,7.0
3252,3252,0.0
3253,3253,1.0
3254,3254,1.0
3255,3255,2.0
3256,3256,0.0
3257,3257,7.0
3258,3258,2.0
3259,3259,2.0
3260,3260,9.0
3261,3261,3.0
3262,3262,3.0
3263,3263,4.0
3264,3264,3.0
3265,3265,1.0
3266,3266,9.0
3267,3267,4.0
3268,3268,0.0
3269,3269,4.0
3270,3270,0.0
3271,3271,6.0
3272,3272,2.0
3273,3273,8.0
3274,3274,3.0
3275,3275,7.0
3276,3276,0.0
3277,3277,0.0
3278,3278,8.0
3279,3279,6.0
3280,3280,9.0
3281,3281,0.0
3282,3282,8.0
3283,3283,1.0
3284,3284,8.0
3285,3285,9.0
3286,3286,8.0
3287,3287,8.0
3288,3288,2.0
3289,3289,8.0
3290,3290,9.0
3291,3291,3.0
3292,3292,8.0
3293,3293,3.0
3294,3294,9.0
3295,3295,5.0
3296,3296,7.0
3297,3297,0.0
3298,3298,2.0
3299,3299,0.0
3300,3300,3.0
3301,3301,1.0
3302,3302,2.0
3303,3303,8.0
3304,3304,4.0
3305,3305,4.0
3306,3306,1.0
3307,3307,6.0
3308,3308,3.0
3309,3309,9.0
3310,3310,2.0
3311,3311,3.0
3312,3312,7.0
3313,3313,4.0
3314,3314,8.0
3315,3315,6.0
3316,3316,3.0
3317,3317,0.0
3318,3318,1.0
3319,3319,8.0
3320,3320,3.0
3321,3321,4.0
3322,3322,1.0
3323,3323,3.0
3324,3324,4.0
3325,3325,1.0
3326,3326,3.0
3327,3327,6.0
3328,3328,9.0
3329,3329,3.0
3330,3330,6.0
3331,3331,1.0
3332,3332,6.0
3333,3333,4.0
3334,3334,0.0
3335,3335,2.0
3336,3336,7.0
3337,3337,3.0
3338,3338,8.0
3339,3339,9.0
3340,3340,2.0
3341,3341,0.0
3342,3342,7.0
3343,3343,3.0
3344,3344,9.0
3345,3345,9.0
3346,3346,5.0
3347,3347,2.0
3348,3348,3.0
3349,3349,9.0
3350,3350,6.0
3351,3351,7.0
3352,3352,2.0
3353,3353,2.0
3354,3354,1.0
3355,3355,4.0
3356,3356,8.0
3357,3357,1.0
3358,3358,9.0
3359,3359,1.0
3360,3360,1.0
3361,3361,4.0
3362,3362,7.0
3363,3363,5.0
3364,3364,8.0
3365,3365,4.0
3366,3366,9.0
3367,3367,3.0
3368,3368,7.0
3369,3369,9.0
3370,3370,7.0
3371,3371,1.0
3372,3372,0.0
3373,3373,7.0
3374,3374,4.0
3375,3375,0.0
3376,3376,9.0
3377,3377,4.0
3378,3378,9.0
3379,3379,4.0
3380,3380,8.0
3381,3381,2.0
3382,3382,2.0
3383,3383,9.0
3384,3384,8.0
3385,3385,5.0
3386,3386,7.0
3387,3387,2.0
3388,3388,1.0
3389,3389,2.0
3390,3390,1.0
3391,3391,1.0
3392,3392,7.0
3393,3393,2.0
3394,3394,3.0
3395,3395,2.0
3396,3396,2.0
3397,3397,1.0
3398,3398,2.0
3399,3399,8.0
3400,3400,3.0
3401,3401,1.0
3402,3402,7.0
3403,3403,7.0
3404,3404,1.0
3405,3405,7.0
3406,3406,4.0
3407,3407,2.0
3408,3408,8.0
3409,3409,3.0
3410,3410,2.0
3411,3411,5.0
3412,3412,5.0
3413,3413,7.0
3414,3414,7.0
3415,3415,6.0
3416,3416,2.0
3417,3417,1.0
3418,3418,1.0
3419,3419,3.0
3420,3420,1.0
3421,3421,1.0
3422,3422,7.0
3423,3423,3.0
3424,3424,4.0
3425,3425,4.0
3426,3426,4.0
3427,3427,8.0
3428,3428,3.0
3429,3429,7.0
3430,3430,5.0
3431,3431,6.0
3432,3432,9.0
3433,3433,7.0
3434,3434,2.0
3435,3435,4.0
3436,3436,7.0
3437,3437,4.0
3438,3438,1.0
3439,3439,8.0
3440,3440,3.0
3441,3441,4.0
3442,3442,5.0
3443,3443,1.0
3444,3444,2.0
3445,3445,8.0
3446,3446,8.0
3447,3447,2.0
3448,3448,8.0
3449,3449,1.0
3450,3450,2.0
3451,3451,1.0
3452,3452,1.0
3453,3453,9.0
3454,3454,7.0
3455,3455,4.0
3456,3456,7.0
3457,3457,9.0
3458,3458,8.0
3459,3459,7.0
3460,3460,2.0
3461,3461,0.0
3462,3462,9.0
3463,3463,9.0
3464,3464,4.0
3465,3465,8.0
3466,3466,9.0
3467,3467,6.0
3468,3468,4.0
3469,3469,1.0
3470,3470,6.0
3471,3471,4.0
3472,3472,7.0
3473,3473,2.0
3474,3474,0.0
3475,3475,3.0
3476,3476,4.0
3477,3477,6.0
3478,3478,2.0
3479,3479,4.0
3480,3480,7.0
3481,3481,8.0
3482,3482,1.0
3483,3483,2.0
3484,3484,9.0
3485,3485,3.0
3486,3486,7.0
3487,3487,2.0
3488,3488,7.0
3489,3489,2.0
3490,3490,6.0
3491,3491,0.0
3492,3492,9.0
3493,3493,1.0
3494,3494,1.0
3495,3495,3.0
3496,3496,9.0
3497,3497,0.0
3498,3498,7.0
3499,3499,7.0
3500,3500,3.0
3501,3501,7.0
3502,3502,8.0
3503,3503,8.0
3504,3504,4.0
3505,3505,8.0
3506,3506,9.0
3507,3507,4.0
3508,3508,0.0
3509,3509,7.0
3510,3510,2.0
3511,3511,8.0
3512,3512,7.0
3513,3513,0.0
3514,3514,7.0
3515,3515,8.0
3516,3516,4.0
3517,3517,9.0
3518,3518,4.0
3519,3519,6.0
3520,3520,4.0
3521,3521,7.0
3522,3522,8.0
3523,3523,9.0
3524,3524,1.0
3525,3525,7.0
3526,3526,0.0
3527,3527,4.0
3528,3528,2.0
3529,3529,0.0
3530,3530,7.0
3531,3531,6.0
3532,3532,0.0
3533,3533,2.0
3534,3534,2.0
3535,3535,4.0
3536,3536,7.0
3537,3537,1.0
3538,3538,3.0
3539,3539,6.0
3540,3540,8.0
3541,3541,6.0
3542,3542,8.0
3543,3543,5.0
3544,3544,2.0
3545,3545,8.0
3546,3546,0.0
3547,3547,4.0
3548,3548,7.0
3549,3549,9.0
3550,3550,2.0
3551,3551,1.0
3552,3552,5.0
3553,3553,7.0
3554,3554,0.0
3555,3555,9.0
3556,3556,2.0
3557,3557,4.0
3558,3558,2.0
3559,3559,0.0
3560,3560,6.0
3561,3561,1.0
3562,3562,4.0
3563,3563,1.0
3564,3564,2.0
3565,3565,4.0
3566,3566,4.0
3567,3567,1.0
3568,3568,8.0
3569,3569,8.0
3570,3570,1.0
3571,3571,9.0
3572,3572,5.0
3573,3573,4.0
3574,3574,4.0
3575,3575,6.0
3576,3576,1.0
3577,3577,6.0
3578,3578,2.0
3579,3579,5.0
3580,3580,5.0
3581,3581,4.0
3582,3582,1.0
3583,3583,7.0
3584,3584,4.0
3585,3585,6.0
3586,3586,6.0
3587,3587,2.0
3588,3588,7.0
3589,3589,1.0
3590,3590,3.0
3591,3591,9.0
3592,3592,3.0
3593,3593,1.0
3594,3594,8.0
3595,3595,0.0
3596,3596,6.0
3597,3597,3.0
3598,3598,9.0
3599,3599,1.0
3600,3600,9.0
3601,3601,3.0
3602,3602,4.0
3603,3603,9.0
3604,3604,7.0
3605,3605,4.0
3606,3606,2.0
3607,3607,7.0
3608,3608,1.0
3609,3609,1.0
3610,3610,8.0
3611,3611,5.0
3612,3612,1.0
3613,3613,9.0
3614,3614,5.0
3615,3615,8.0
3616,3616,1.0
3617,3617,1.0
3618,3618,7.0
3619,3619,3.0
3620,3620,6.0
3621,3621,4.0
3622,3622,1.0
3623,3623,7.0
3624,3624,8.0
3625,3625,8.0
3626,3626,6.0
3627,3627,9.0
3628,3628,7.0
3629,3629,4.0
3630,3630,5.0
3631,3631,9.0
3632,3632,7.0
3633,3633,2.0
3634,3634,2.0
3635,3635,4.0
3636,3636,7.0
3637,3637,2.0
3638,3638,7.0
3639,3639,8.0
3640,3640,2.0
3641,3641,0.0
3642,3642,0.0
3643,3643,2.0
3644,3644,9.0
3645,3645,5.0
3646,3646,3.0
3647,3647,7.0
3648,3648,9.0
3649,3649,7.0
3650,3650,6.0
3651,3651,1.0
3652,3652,3.0
3653,3653,4.0
3654,3654,7.0
3655,3655,9.0
3656,3656,2.0
3657,3657,8.0
3658,3658,9.0
3659,3659,9.0
3660,3660,4.0
3661,3661,6.0
