,id,Y
3662,3662,9.0
3663,3663,3.0
3664,3664,0.0
3665,3665,0.0
3666,3666,0.0
3667,3667,4.0
3668,3668,2.0
3669,3669,8.0
3670,3670,6.0
3671,3671,1.0
3672,3672,8.0
3673,3673,2.0
3674,3674,2.0
3675,3675,2.0
3676,3676,2.0
3677,3677,7.0
3678,3678,0.0
3679,3679,7.0
3680,3680,4.0
3681,3681,3.0
3682,3682,1.0
3683,3683,5.0
3684,3684,7.0
3685,3685,0.0
3686,3686,2.0
3687,3687,4.0
3688,3688,4.0
3689,3689,8.0
3690,3690,4.0
3691,3691,2.0
3692,3692,7.0
3693,3693,3.0
3694,3694,9.0
3695,3695,8.0
3696,3696,7.0
3697,3697,1.0
3698,3698,8.0
3699,3699,4.0
3700,3700,7.0
3701,3701,2.0
3702,3702,7.0
3703,3703,7.0
3704,3704,7.0
3705,3705,4.0
3706,3706,4.0
3707,3707,1.0
3708,3708,7.0
3709,3709,8.0
3710,3710,9.0
3711,3711,3.0
3712,3712,6.0
3713,3713,7.0
3714,3714,2.0
3715,3715,9.0
3716,3716,3.0
3717,3717,6.0
3718,3718,2.0
3719,3719,5.0
3720,3720,5.0
3721,3721,4.0
3722,3722,6.0
3723,3723,9.0
3724,3724,1.0
3725,3725,8.0
3726,3726,2.0
3727,3727,3.0
3728,3728,1.0
3729,3729,3.0
3730,3730,4.0
3731,3731,1.0
3732,3732,1.0
3733,3733,4.0
3734,3734,7.0
3735,3735,2.0
3736,3736,9.0
3737,3737,4.0
3738,3738,0.0
3739,3739,9.0
3740,3740,2.0
3741,3741,9.0
3742,3742,7.0
3743,3743,4.0
3744,3744,3.0
3745,3745,2.0
3746,3746,7.0
3747,3747,0.0
3748,3748,3.0
3749,3749,3.0
3750,3750,4.0
3751,3751,8.0
3752,3752,8.0
3753,3753,1.0
3754,3754,6.0
3755,3755,2.0
3756,3756,2.0
3757,3757,3.0
3758,3758,8.0
3759,3759,1.0
3760,3760,2.0
3761,3761,2.0
3762,3762,7.0
3763,3763,5.0
3764,3764,3.0
3765,3765,8.0
3766,3766,2.0
3767,3767,0.0
3768,3768,1.0
3769,3769,9.0
3770,3770,3.0
3771,3771,1.0
3772,3772,7.0
3773,3773,9.0
3774,3774,1.0
3775,3775,7.0
3776,3776,1.0
3777,3777,8.0
3778,3778,1.0
3779,3779,5.0
3780,3780,6.0
3781,3781,4.0
3782,3782,8.0
3783,3783,5.0
3784,3784,2.0
3785,3785,9.0
3786,3786,1.0
3787,3787,7.0
3788,3788,0.0
3789,3789,4.0
3790,3790,1.0
3791,3791,7.0
3792,3792,1.0
3793,3793,0.0
3794,3794,6.0
3795,3795,2.0
3796,3796,3.0
3797,3797,8.0
3798,3798,9.0
3799,3799,9.0
3800,3800,6.0
3801,3801,7.0
3802,3802,1.0
3803,3803,7.0
3804,3804,1.0
3805,3805,8.0
3806,3806,7.0
3807,3807,8.0
3808,3808,8.0
3809,3809,0.0
3810,3810,2.0
3811,3811,2.0
3812,3812,4.0
3813,3813,9.0
3814,3814,8.0
3815,3815,3.0
3816,3816,2.0
3817,3817,8.0
3818,3818,1.0
3819,3819,6.0
3820,3820,8.0
3821,3821,1.0
3822,3822,2.0
3823,3823,6.0
3824,3824,8.0
3825,3825,5.0
3826,3826,2.0
3827,3827,1.0
3828,3828,1.0
3829,3829,1.0
3830,3830,8.0
3831,3831,8.0
3832,3832,2.0
3833,3833,9.0
3834,3834,0.0
3835,3835,6.0
3836,3836,8.0
3837,3837,4.0
3838,3838,5.0
3839,3839,1.0
3840,3840,6.0
3841,3841,4.0
3842,3842,4.0
3843,3843,4.0
3844,3844,0.0
3845,3845,9.0
3846,3846,0.0
3847,3847,3.0
3848,3848,8.0
3849,3849,7.0
3850,3850,7.0
3851,3851,6.0
3852,3852,2.0
3853,3853,1.0
3854,3854,4.0
3855,3855,6.0
3856,3856,9.0
3857,3857,1.0
3858,3858,1.0
3859,3859,6.0
3860,3860,3.0
3861,3861,9.0
3862,3862,7.0
3863,3863,6.0
3864,3864,1.0
3865,3865,4.0
3866,3866,7.0
3867,3867,3.0
3868,3868,8.0
3869,3869,9.0
3870,3870,1.0
3871,3871,2.0
3872,3872,1.0
3873,3873,2.0
3874,3874,0.0
3875,3875,1.0
3876,3876,8.0
3877,3877,7.0
3878,3878,2.0
3879,3879,4.0
3880,3880,1.0
3881,3881,8.0
3882,3882,0.0
3883,3883,1.0
3884,3884,7.0
3885,3885,7.0
3886,3886,7.0
3887,3887,0.0
3888,3888,4.0
3889,3889,1.0
3890,3890,4.0
3891,3891,8.0
3892,3892,6.0
3893,3893,9.0
3894,3894,4.0
3895,3895,1.0
3896,3896,9.0
3897,3897,0.0
3898,3898,3.0
3899,3899,8.0
3900,3900,4.0
3901,3901,4.0
3902,3902,9.0
3903,3903,0.0
3904,3904,9.0
3905,3905,0.0
3906,3906,9.0
3907,3907,1.0
3908,3908,2.0
3909,3909,4.0
3910,3910,8.0
3911,3911,1.0
3912,3912,4.0
3913,3913,6.0
3914,3914,7.0
3915,3915,9.0
3916,3916,4.0
3917,3917,4.0
3918,3918,9.0
3919,3919,1.0
3920,3920,7.0
3921,3921,0.0
3922,3922,4.0
3923,3923,7.0
3924,3924,2.0
3925,3925,2.0
3926,3926,4.0
3927,3927,3.0
3928,3928,1.0
3929,3929,0.0
3930,3930,5.0
3931,3931,6.0
3932,3932,6.0
3933,3933,4.0
3934,3934,8.0
3935,3935,0.0
3936,3936,5.0
3937,3937,3.0
3938,3938,7.0
3939,3939,8.0
3940,3940,9.0
3941,3941,1.0
3942,3942,9.0
3943,3943,8.0
3944,3944,4.0
3945,3945,3.0
3946,3946,3.0
3947,3947,3.0
3948,3948,5.0
3949,3949,0.0
3950,3950,9.0
3951,3951,0.0
3952,3952,2.0
3953,3953,0.0
3954,3954,8.0
3955,3955,1.0
3956,3956,2.0
3957,3957,3.0
3958,3958,4.0
3959,3959,9.0
3960,3960,9.0
3961,3961,0.0
3962,3962,7.0
3963,3963,1.0
3964,3964,9.0
3965,3965,7.0
3966,3966,2.0
3967,3967,2.0
3968,3968,5.0
3969,3969,8.0
3970,3970,8.0
3971,3971,8.0
3972,3972,0.0
3973,3973,2.0
3974,3974,3.0
3975,3975,9.0
3976,3976,7.0
3977,3977,7.0
3978,3978,0.0
3979,3979,2.0
3980,3980,3.0
3981,3981,9.0
3982,3982,0.0
3983,3983,2.0
3984,3984,3.0
3985,3985,4.0
3986,3986,0.0
3987,3987,4.0
3988,3988,2.0
3989,3989,1.0
3990,3990,8.0
3991,3991,1.0
3992,3992,3.0
3993,3993,9.0
3994,3994,2.0
3995,3995,9.0
3996,3996,6.0
3997,3997,1.0
3998,3998,2.0
3999,3999,6.0
4000,4000,0.0
4001,4001,4.0
4002,4002,8.0
4003,4003,0.0
4004,4004,1.0
4005,4005,7.0
4006,4006,7.0
4007,4007,8.0
4008,4008,2.0
4009,4009,1.0
4010,4010,8.0
4011,4011,3.0
4012,4012,9.0
4013,4013,2.0
4014,4014,2.0
4015,4015,0.0
4016,4016,7.0
4017,4017,1.0
4018,4018,7.0
4019,4019,4.0
4020,4020,2.0
4021,4021,8.0
4022,4022,2.0
4023,4023,6.0
4024,4024,8.0
4025,4025,2.0
4026,4026,7.0
4027,4027,3.0
4028,4028,4.0
4029,4029,0.0
4030,4030,1.0
4031,4031,5.0
4032,4032,9.0
4033,4033,1.0
4034,4034,0.0
4035,4035,2.0
4036,4036,3.0
4037,4037,4.0
4038,4038,8.0
4039,4039,4.0
4040,4040,0.0
4041,4041,6.0
4042,4042,2.0
4043,4043,5.0
4044,4044,6.0
4045,4045,3.0
4046,4046,1.0
4047,4047,9.0
4048,4048,9.0
4049,4049,3.0
4050,4050,1.0
4051,4051,9.0
4052,4052,5.0
4053,4053,0.0
4054,4054,7.0
4055,4055,1.0
4056,4056,7.0
4057,4057,1.0
4058,4058,4.0
4059,4059,3.0
4060,4060,7.0
4061,4061,9.0
4062,4062,7.0
4063,4063,4.0
4064,4064,7.0
4065,4065,8.0
4066,4066,1.0
4067,4067,1.0
4068,4068,8.0
4069,4069,9.0
4070,4070,7.0
4071,4071,7.0
4072,4072,7.0
4073,4073,8.0
4074,4074,9.0
4075,4075,6.0
4076,4076,2.0
4077,4077,1.0
4078,4078,7.0
4079,4079,7.0
4080,4080,9.0
4081,4081,4.0
4082,4082,1.0
4083,4083,8.0
4084,4084,7.0
4085,4085,4.0
4086,4086,3.0
4087,4087,9.0
4088,4088,1.0
4089,4089,3.0
4090,4090,0.0
4091,4091,8.0
4092,4092,0.0
4093,4093,5.0
4094,4094,9.0
4095,4095,0.0
4096,4096,2.0
4097,4097,3.0
4098,4098,8.0
4099,4099,1.0
4100,4100,0.0
4101,4101,2.0
4102,4102,7.0
4103,4103,3.0
4104,4104,3.0
4105,4105,2.0
4106,4106,2.0
4107,4107,1.0
4108,4108,4.0
4109,4109,8.0
4110,4110,8.0
4111,4111,9.0
4112,4112,0.0
4113,4113,3.0
4114,4114,0.0
4115,4115,4.0
4116,4116,9.0
4117,4117,8.0
4118,4118,9.0
4119,4119,4.0
4120,4120,9.0
4121,4121,8.0
4122,4122,8.0
4123,4123,9.0
4124,4124,1.0
4125,4125,1.0
4126,4126,3.0
4127,4127,9.0
4128,4128,6.0
4129,4129,0.0
4130,4130,3.0
4131,4131,0.0
4132,4132,3.0
4133,4133,1.0
4134,4134,4.0
4135,4135,8.0
4136,4136,3.0
4137,4137,9.0
4138,4138,2.0
4139,4139,8.0
4140,4140,1.0
4141,4141,9.0
4142,4142,4.0
4143,4143,2.0
4144,4144,1.0
4145,4145,2.0
4146,4146,0.0
4147,4147,9.0
4148,4148,8.0
4149,4149,3.0
4150,4150,2.0
4151,4151,7.0
4152,4152,4.0
4153,4153,8.0
4154,4154,1.0
4155,4155,4.0
4156,4156,8.0
4157,4157,5.0
4158,4158,0.0
4159,4159,7.0
4160,4160,2.0
4161,4161,6.0
4162,4162,1.0
4163,4163,7.0
4164,4164,8.0
4165,4165,8.0
4166,4166,1.0
4167,4167,8.0
4168,4168,3.0
4169,4169,6.0
4170,4170,8.0
4171,4171,0.0
4172,4172,9.0
4173,4173,1.0
4174,4174,0.0
4175,4175,8.0
4176,4176,3.0
4177,4177,6.0
4178,4178,9.0
4179,4179,9.0
4180,4180,4.0
4181,4181,0.0
4182,4182,4.0
4183,4183,7.0
4184,4184,8.0
4185,4185,7.0
4186,4186,3.0
4187,4187,2.0
4188,4188,6.0
4189,4189,4.0
4190,4190,7.0
4191,4191,1.0
4192,4192,9.0
4193,4193,7.0
4194,4194,4.0
4195,4195,1.0
4196,4196,4.0
4197,4197,7.0
4198,4198,2.0
4199,4199,9.0
4200,4200,4.0
4201,4201,1.0
4202,4202,4.0
4203,4203,8.0
4204,4204,3.0
4205,4205,1.0
4206,4206,8.0
4207,4207,4.0
4208,4208,2.0
4209,4209,8.0
4210,4210,6.0
4211,4211,7.0
4212,4212,2.0
4213,4213,1.0
4214,4214,4.0
4215,4215,7.0
4216,4216,3.0
4217,4217,2.0
4218,4218,5.0
4219,4219,8.0
4220,4220,7.0
4221,4221,9.0
4222,4222,2.0
4223,4223,0.0
4224,4224,2.0
4225,4225,2.0
4226,4226,1.0
4227,4227,9.0
4228,4228,1.0
4229,4229,7.0
4230,4230,6.0
4231,4231,4.0
4232,4232,8.0
4233,4233,7.0
4234,4234,4.0
4235,4235,0.0
4236,4236,8.0
4237,4237,9.0
4238,4238,8.0
4239,4239,4.0
4240,4240,2.0
4241,4241,9.0
4242,4242,5.0
4243,4243,7.0
4244,4244,1.0
4245,4245,0.0
4246,4246,9.0
4247,4247,0.0
4248,4248,8.0
4249,4249,1.0
4250,4250,1.0
4251,4251,1.0
4252,4252,0.0
4253,4253,3.0
4254,4254,7.0
4255,4255,1.0
4256,4256,3.0
4257,4257,1.0
4258,4258,2.0
4259,4259,7.0
4260,4260,0.0
4261,4261,9.0
4262,4262,3.0
4263,4263,6.0
4264,4264,7.0
4265,4265,4.0
4266,4266,6.0
4267,4267,4.0
4268,4268,7.0
4269,4269,8.0
4270,4270,3.0
4271,4271,3.0
4272,4272,4.0
4273,4273,8.0
4274,4274,9.0
4275,4275,8.0
4276,4276,7.0
4277,4277,7.0
4278,4278,1.0
4279,4279,2.0
4280,4280,8.0
4281,4281,9.0
4282,4282,3.0
4283,4283,8.0
4284,4284,4.0
4285,4285,4.0
4286,4286,0.0
4287,4287,3.0
4288,4288,8.0
4289,4289,4.0
4290,4290,4.0
4291,4291,7.0
4292,4292,3.0
4293,4293,9.0
4294,4294,3.0
4295,4295,9.0
4296,4296,1.0
4297,4297,5.0
4298,4298,3.0
4299,4299,8.0
4300,4300,1.0
4301,4301,1.0
4302,4302,9.0
4303,4303,5.0
4304,4304,9.0
4305,4305,2.0
4306,4306,2.0
4307,4307,4.0
4308,4308,7.0
4309,4309,0.0
4310,4310,9.0
4311,4311,4.0
4312,4312,9.0
4313,4313,0.0
4314,4314,2.0
4315,4315,9.0
4316,4316,6.0
4317,4317,3.0
4318,4318,0.0
4319,4319,6.0
4320,4320,4.0
4321,4321,8.0
4322,4322,9.0
4323,4323,4.0
4324,4324,9.0
4325,4325,9.0
4326,4326,0.0
4327,4327,0.0
4328,4328,2.0
4329,4329,2.0
4330,4330,9.0
4331,4331,7.0
4332,4332,7.0
4333,4333,7.0
4334,4334,8.0
4335,4335,2.0
4336,4336,2.0
4337,4337,7.0
4338,4338,8.0
4339,4339,8.0
4340,4340,4.0
4341,4341,1.0
4342,4342,3.0
4343,4343,1.0
4344,4344,7.0
4345,4345,7.0
4346,4346,8.0
4347,4347,4.0
4348,4348,4.0
4349,4349,4.0
4350,4350,7.0
4351,4351,8.0
4352,4352,7.0
4353,4353,0.0
4354,4354,4.0
4355,4355,7.0
4356,4356,4.0
4357,4357,8.0
4358,4358,4.0
4359,4359,7.0
4360,4360,7.0
4361,4361,7.0
4362,4362,8.0
4363,4363,9.0
4364,4364,2.0
4365,4365,9.0
4366,4366,1.0
4367,4367,2.0
4368,4368,8.0
4369,4369,2.0
4370,4370,8.0
4371,4371,3.0
4372,4372,2.0
4373,4373,7.0
4374,4374,2.0
4375,4375,3.0
4376,4376,4.0
4377,4377,8.0
4378,4378,9.0
4379,4379,5.0
4380,4380,3.0
4381,4381,4.0
4382,4382,9.0
4383,4383,3.0
4384,4384,8.0
4385,4385,2.0
4386,4386,7.0
4387,4387,9.0
4388,4388,6.0
4389,4389,9.0
4390,4390,8.0
4391,4391,5.0
4392,4392,7.0
4393,4393,4.0
4394,4394,0.0
4395,4395,0.0
4396,4396,0.0
4397,4397,1.0
4398,4398,1.0
4399,4399,9.0
4400,4400,2.0
4401,4401,3.0
4402,4402,7.0
4403,4403,3.0
4404,4404,3.0
4405,4405,7.0
4406,4406,2.0
4407,4407,0.0
4408,4408,3.0
4409,4409,4.0
4410,4410,0.0
4411,4411,8.0
4412,4412,7.0
4413,4413,0.0
4414,4414,6.0
4415,4415,0.0
4416,4416,0.0
4417,4417,4.0
4418,4418,4.0
4419,4419,0.0
4420,4420,8.0
4421,4421,7.0
4422,4422,7.0
4423,4423,8.0
4424,4424,1.0
4425,4425,1.0
4426,4426,1.0
4427,4427,3.0
4428,4428,2.0
4429,4429,0.0
4430,4430,3.0
4431,4431,0.0
4432,4432,7.0
4433,4433,0.0
4434,4434,8.0
4435,4435,8.0
4436,4436,1.0
4437,4437,1.0
4438,4438,0.0
4439,4439,3.0
4440,4440,4.0
4441,4441,7.0
4442,4442,2.0
4443,4443,4.0
4444,4444,7.0
4445,4445,6.0
4446,4446,2.0
4447,4447,3.0
4448,4448,9.0
4449,4449,2.0
4450,4450,9.0
4451,4451,2.0
4452,4452,1.0
4453,4453,6.0
4454,4454,9.0
4455,4455,5.0
4456,4456,7.0
4457,4457,8.0
4458,4458,1.0
4459,4459,9.0
4460,4460,0.0
4461,4461,2.0
4462,4462,4.0
4463,4463,3.0
4464,4464,2.0
4465,4465,4.0
4466,4466,5.0
4467,4467,7.0
4468,4468,1.0
4469,4469,7.0
4470,4470,7.0
4471,4471,1.0
4472,4472,8.0
4473,4473,0.0
4474,4474,8.0
4475,4475,2.0
4476,4476,8.0
4477,4477,8.0
4478,4478,8.0
4479,4479,8.0
4480,4480,9.0
4481,4481,3.0
4482,4482,3.0
4483,4483,5.0
4484,4484,0.0
4485,4485,3.0
4486,4486,6.0
4487,4487,7.0
4488,4488,8.0
4489,4489,3.0
4490,4490,2.0
4491,4491,8.0
4492,4492,9.0
4493,4493,2.0
4494,4494,0.0
4495,4495,8.0
4496,4496,0.0
4497,4497,8.0
4498,4498,5.0
4499,4499,1.0
4500,4500,1.0
4501,4501,4.0
4502,4502,2.0
4503,4503,9.0
4504,4504,6.0
4505,4505,7.0
4506,4506,2.0
4507,4507,0.0
4508,4508,7.0
4509,4509,0.0
4510,4510,1.0
4511,4511,9.0
4512,4512,7.0
4513,4513,0.0
4514,4514,8.0
4515,4515,8.0
4516,4516,3.0
4517,4517,2.0
4518,4518,8.0
4519,4519,1.0
4520,4520,3.0
4521,4521,3.0
4522,4522,2.0
4523,4523,7.0
4524,4524,0.0
4525,4525,1.0
4526,4526,0.0
4527,4527,5.0
4528,4528,2.0
4529,4529,1.0
4530,4530,5.0
4531,4531,8.0
4532,4532,8.0
4533,4533,9.0
4534,4534,7.0
4535,4535,3.0
4536,4536,7.0
4537,4537,9.0
4538,4538,3.0
4539,4539,7.0
4540,4540,3.0
4541,4541,6.0
4542,4542,7.0
4543,4543,2.0
4544,4544,4.0
4545,4545,8.0
4546,4546,1.0
4547,4547,0.0
4548,4548,2.0
4549,4549,0.0
4550,4550,7.0
4551,4551,1.0
4552,4552,3.0
4553,4553,2.0
4554,4554,4.0
4555,4555,8.0
4556,4556,6.0
4557,4557,9.0
4558,4558,7.0
4559,4559,9.0
4560,4560,4.0
4561,4561,4.0
4562,4562,9.0
4563,4563,9.0
4564,4564,2.0
4565,4565,5.0
4566,4566,0.0
4567,4567,4.0
4568,4568,9.0
4569,4569,4.0
4570,4570,8.0
4571,4571,2.0
4572,4572,7.0
4573,4573,2.0
4574,4574,4.0
4575,4575,3.0
4576,4576,2.0
4577,4577,7.0
4578,4578,4.0
4579,4579,7.0
4580,4580,2.0
4581,4581,8.0
4582,4582,8.0
4583,4583,5.0
4584,4584,1.0
4585,4585,4.0
4586,4586,3.0
4587,4587,0.0
4588,4588,2.0
4589,4589,0.0
4590,4590,9.0
4591,4591,6.0
4592,4592,4.0
4593,4593,8.0
4594,4594,2.0
4595,4595,3.0
4596,4596,0.0
4597,4597,2.0
4598,4598,6.0
4599,4599,7.0
4600,4600,3.0
4601,4601,4.0
4602,4602,9.0
4603,4603,3.0
4604,4604,2.0
4605,4605,0.0
4606,4606,7.0
4607,4607,8.0
4608,4608,8.0
4609,4609,1.0
4610,4610,9.0
4611,4611,1.0
4612,4612,7.0
4613,4613,4.0
4614,4614,1.0
4615,4615,3.0
4616,4616,4.0
4617,4617,1.0
4618,4618,0.0
4619,4619,4.0
4620,4620,4.0
4621,4621,9.0
4622,4622,8.0
4623,4623,8.0
4624,4624,4.0
4625,4625,4.0
4626,4626,4.0
4627,4627,4.0
4628,4628,2.0
4629,4629,4.0
4630,4630,9.0
4631,4631,0.0
4632,4632,4.0
4633,4633,4.0
4634,4634,4.0
4635,4635,9.0
4636,4636,1.0
4637,4637,3.0
4638,4638,6.0
4639,4639,1.0
4640,4640,3.0
4641,4641,0.0
4642,4642,1.0
4643,4643,2.0
4644,4644,9.0
4645,4645,9.0
4646,4646,8.0
4647,4647,9.0
4648,4648,5.0
4649,4649,0.0
4650,4650,3.0
4651,4651,4.0
4652,4652,2.0
4653,4653,1.0
4654,4654,9.0
4655,4655,2.0
4656,4656,2.0
4657,4657,7.0
4658,4658,2.0
4659,4659,9.0
4660,4660,5.0
4661,4661,7.0
4662,4662,0.0
4663,4663,2.0
4664,4664,3.0
4665,4665,4.0
4666,4666,9.0
4667,4667,5.0
4668,4668,0.0
4669,4669,3.0
4670,4670,7.0
4671,4671,9.0
4672,4672,6.0
4673,4673,8.0
4674,4674,0.0
4675,4675,7.0
4676,4676,2.0
4677,4677,0.0
4678,4678,4.0
4679,4679,1.0
4680,4680,2.0
4681,4681,4.0
4682,4682,4.0
4683,4683,1.0
4684,4684,0.0
4685,4685,4.0
4686,4686,5.0
4687,4687,2.0
4688,4688,2.0
4689,4689,8.0
4690,4690,0.0
4691,4691,0.0
4692,4692,6.0
4693,4693,0.0
4694,4694,4.0
4695,4695,7.0
4696,4696,9.0
4697,4697,4.0
4698,4698,8.0
4699,4699,4.0
4700,4700,9.0
4701,4701,8.0
4702,4702,4.0
4703,4703,3.0
4704,4704,9.0
4705,4705,9.0
4706,4706,1.0
4707,4707,2.0
4708,4708,8.0
4709,4709,4.0
4710,4710,8.0
4711,4711,4.0
4712,4712,2.0
4713,4713,3.0
4714,4714,6.0
4715,4715,1.0
4716,4716,0.0
4717,4717,2.0
4718,4718,2.0
4719,4719,3.0
4720,4720,4.0
4721,4721,9.0
4722,4722,8.0
4723,4723,0.0
4724,4724,1.0
4725,4725,0.0
4726,4726,3.0
4727,4727,3.0
4728,4728,9.0
4729,4729,7.0
4730,4730,5.0
4731,4731,2.0
4732,4732,3.0
4733,4733,1.0
4734,4734,1.0
4735,4735,4.0
4736,4736,6.0
4737,4737,9.0
4738,4738,1.0
4739,4739,2.0
4740,4740,1.0
4741,4741,9.0
4742,4742,7.0
4743,4743,0.0
4744,4744,1.0
4745,4745,0.0
4746,4746,8.0
4747,4747,5.0
4748,4748,4.0
4749,4749,4.0
4750,4750,6.0
4751,4751,4.0
4752,4752,2.0
4753,4753,3.0
4754,4754,5.0
4755,4755,9.0
4756,4756,9.0
4757,4757,4.0
4758,4758,9.0
4759,4759,1.0
4760,4760,1.0
4761,4761,9.0
4762,4762,7.0
4763,4763,0.0
4764,4764,8.0
4765,4765,7.0
4766,4766,7.0
4767,4767,8.0
4768,4768,8.0
4769,4769,1.0
4770,4770,9.0
4771,4771,3.0
4772,4772,8.0
4773,4773,5.0
4774,4774,9.0
4775,4775,7.0
4776,4776,1.0
4777,4777,8.0
4778,4778,6.0
4779,4779,4.0
4780,4780,8.0
4781,4781,2.0
4782,4782,4.0
4783,4783,4.0
4784,4784,4.0
4785,4785,0.0
4786,4786,9.0
4787,4787,0.0
4788,4788,3.0
4789,4789,2.0
4790,4790,0.0
4791,4791,0.0
4792,4792,8.0
4793,4793,2.0
4794,4794,1.0
4795,4795,4.0
4796,4796,1.0
4797,4797,7.0
4798,4798,3.0
4799,4799,1.0
4800,4800,9.0
4801,4801,8.0
4802,4802,1.0
4803,4803,3.0
4804,4804,9.0
4805,4805,2.0
4806,4806,3.0
4807,4807,7.0
4808,4808,2.0
4809,4809,0.0
4810,4810,0.0
4811,4811,4.0
4812,4812,1.0
4813,4813,4.0
4814,4814,4.0
4815,4815,7.0
4816,4816,4.0
4817,4817,6.0
4818,4818,1.0
4819,4819,4.0
4820,4820,1.0
4821,4821,4.0
4822,4822,2.0
4823,4823,6.0
4824,4824,7.0
4825,4825,1.0
4826,4826,5.0
4827,4827,8.0
4828,4828,9.0
4829,4829,2.0
4830,4830,0.0
